captured_at,source_time,race_date,track,race_no,bet_type,combination,odds_low,odds_high,popularity,source_url
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-6-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-7-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-7-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-8-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-8-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-8-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-9-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-9-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-10-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-10-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,1-11-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,2-3-7,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,2-3-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,2-3-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,2-6-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,2-7-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,2-7-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,2-9-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-4-6,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-4-7,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-4-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-4-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-5-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-5-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-6-7,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-6-8,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-6-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-6-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-7-8,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-7-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-8-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-8-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-9-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-9-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-10-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,3-10-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-5-6,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-6-8,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-6-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-6-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-6-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-7-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-8-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-9-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-9-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,4-9-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-6-7,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-6-8,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-6-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-6-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-7-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-7-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-7-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,5-9-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-7-8,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-7-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-8-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-8-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-8-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-9-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-9-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-10-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-10-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,6-11-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-8-9,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-8-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-8-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-8-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-9-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-10-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-10-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,7-11-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,8-9-10,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,8-9-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,9-10-11,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,5,三連複,9-11-12,0.0,0.0,124,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/Odds3LenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=5
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,3-8,5.2,5.2,1,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,5-8,5.2,5.2,1,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,6-8,5.7,5.7,3,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,4-8,6.3,6.3,4,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,3-5,9.0,9.0,5,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,5-6,11.4,11.4,6,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,4-6,12.6,12.6,7,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,3-4,15.7,15.7,8,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,4-5,15.7,15.7,8,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,3-6,25.2,25.2,10,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,7-8,25.2,25.2,10,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-3,42.0,42.0,12,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,3-7,63.0,63.0,13,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,6-7,63.0,63.0,13,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-2,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-5,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-7,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-8,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,2-3,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,2-5,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,2-6,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,2-8,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,3-9,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,8-9,126.0,126.0,15,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-4,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-6,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,1-9,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,2-4,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,2-7,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,2-9,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,4-7,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,4-9,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,5-7,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,5-9,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
2026-09-20 14:47:51,14:47,2026-09-20,saga,6,馬連,6-9,0.0,0.0,25,https://www.keiba.go.jp/KeibaWeb/TodayRaceInfo/OddsUmLenFuku?k_babaCode=32&k_raceDate=2026%2F09%2F20&k_raceNo=6
